# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Accessor | @geoleaf-plugins/websocket.send-queue.SendQueue.enabled | doc:-
Accessor | @geoleaf-plugins/websocket.send-queue.SendQueue.length | doc:-
Accessor | @geoleaf-plugins/websocket.transports/native-ws.transport.NativeWsTransport.state | doc:5cd359a47ce3
Accessor | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.size | doc:-
Accessor | GeoLeaf Core API.kernel/geojson/core.GeoJSONCore.__type.DEFAULT_STYLES | doc:-
Accessor | GeoLeaf Core API.kernel/geojson/core.GeoJSONCore.__type._layers | doc:-
Accessor | GeoLeaf Core API.kernel/geojson/core.GeoJSONCore.__type._map | doc:-
Accessor | GeoLeaf Core API.kernel/geojson/core.GeoJSONCore.__type._options | doc:-
Accessor | GeoLeaf Core API.kernel/shared/storage-contract.StorageContract.Cache | doc:-
Accessor | GeoLeaf Core API.kernel/shared/storage-contract.StorageContract.CacheManager | doc:-
Accessor | GeoLeaf Core API.kernel/shared/storage-contract.StorageContract.DB | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.Cache | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.CacheManager | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.DB | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.OfflineDetector | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.cache | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.cacheManager | doc:-
Accessor | GeoLeaf Core API.kernel/storage/facade.Storage.__type.db | doc:-
Accessor | GeoLeaf Core API.utils/general/fetch-helper.FetchHelper.__type._rateLimiter | doc:-
CallSignature | @geoleaf-plugins/cog.cog-api.addLayer.addLayer | doc:31fa814c7191
CallSignature | @geoleaf-plugins/cog.cog-api.getInfo.getInfo | doc:6d4e60e039e1
CallSignature | @geoleaf-plugins/cog.cog-api.removeLayer.removeLayer | doc:350748fbb3c5
CallSignature | @geoleaf-plugins/cog.cog-loader.getCogInfo.getCogInfo | doc:0967b469b921
CallSignature | @geoleaf-plugins/cog.cog-loader.loadViewportRasters.loadViewportRasters | doc:815917f3d310
CallSignature | @geoleaf-plugins/cog.cog-loader.selectOverview.selectOverview | doc:ffbc2a539fc3
CallSignature | @geoleaf-plugins/cog.cog-renderer.canvasToDataUrl.canvasToDataUrl | doc:2c876a22bb3b
CallSignature | @geoleaf-plugins/cog.cog-renderer.injectImageSource.injectImageSource | doc:ac6d9b00bc2a
CallSignature | @geoleaf-plugins/cog.cog-renderer.rastersToCanvas.rastersToCanvas | doc:4bdf3383d7ae
CallSignature | @geoleaf-plugins/cog.cog-renderer.removeImageSource.removeImageSource | doc:a7c56d967860
CallSignature | @geoleaf-plugins/cog.types.CogLayerHandle.remove.remove | doc:24548d916c2c
CallSignature | @geoleaf-plugins/cog.types.CogLayerHandle.update.update | doc:6c5e17663011
CallSignature | @geoleaf-plugins/cog.types.MapLike.addLayer.addLayer | doc:-
CallSignature | @geoleaf-plugins/cog.types.MapLike.addSource.addSource | doc:-
CallSignature | @geoleaf-plugins/cog.types.MapLike.getLayer.getLayer | doc:-
CallSignature | @geoleaf-plugins/cog.types.MapLike.getSource.getSource | doc:-
CallSignature | @geoleaf-plugins/cog.types.MapLike.removeLayer.removeLayer | doc:-
CallSignature | @geoleaf-plugins/cog.types.MapLike.removeSource.removeSource | doc:-
CallSignature | @geoleaf-plugins/connector.auth-client.AuthClient.__type.login.login | doc:bae16af0ed09
CallSignature | @geoleaf-plugins/connector.auth-client.AuthClient.__type.refresh.refresh | doc:78bf409c7fae
CallSignature | @geoleaf-plugins/connector.config.ConnectorConfig.getToken.__type.__type | doc:9742b2d89e05
CallSignature | @geoleaf-plugins/connector.config.validateConfig.validateConfig | doc:4cc5f2b000e3
CallSignature | @geoleaf-plugins/connector.connector-api.ConnectorInstance.destroy.destroy | doc:295e6c09a97c
CallSignature | @geoleaf-plugins/connector.connector-api.ConnectorInstance.getTokenAsync.getTokenAsync | doc:c18e504f5d2c
CallSignature | @geoleaf-plugins/connector.connector-api.ConnectorInstance.getTokenSync.getTokenSync | doc:974ec04fa9c3
CallSignature | @geoleaf-plugins/connector.connector-api.configure.configure | doc:75c2db363b45
CallSignature | @geoleaf-plugins/connector.connector-api.createConnector.createConnector | doc:57a6a9807650
CallSignature | @geoleaf-plugins/connector.connector-api.isConfigured.isConfigured | doc:d4fa3e6d049b
CallSignature | @geoleaf-plugins/connector.connector-api.openLoginModal.openLoginModal | doc:30cb7f7f6aaf
CallSignature | @geoleaf-plugins/connector.credential-button.installCredentialButton.installCredentialButton | doc:ac5902270d6d
CallSignature | @geoleaf-plugins/connector.credential-button.uninstallCredentialButton.uninstallCredentialButton | doc:f71c0e7712aa
CallSignature | @geoleaf-plugins/connector.fetch-interceptor.getWorkerHeaders.getWorkerHeaders | doc:65cde9405eee
CallSignature | @geoleaf-plugins/connector.fetch-interceptor.install.install | doc:76c1d379e247
CallSignature | @geoleaf-plugins/connector.fetch-interceptor.uninstall.uninstall | doc:c3452c64b593
CallSignature | @geoleaf-plugins/connector.format-detector.detectFormat.detectFormat | doc:05a04bd3b20d
CallSignature | @geoleaf-plugins/connector.login-ui.showLoginModal.showLoginModal | doc:fbf283380cb3
CallSignature | @geoleaf-plugins/connector.maplibre-bridge.installMapLibreBridge.installMapLibreBridge | doc:22c53f5bdc7f
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type._setRefreshFn._setRefreshFn | doc:9b1e91c867ae
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type.clear.__type.__type | doc:778f8a39a011
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type.getTokenAsync.__type.__type | doc:c7e22067e44c
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type.getTokenSync.__type.__type | doc:7d2ab3b0148f
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type.load.__type.__type | doc:f4d13ce2da04
CallSignature | @geoleaf-plugins/connector.token-store.TokenStore.__type.save.__type.__type | doc:4368c30862f4
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.AddFormApi.openAddForm.openAddForm | doc:-
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.AddFormDeps.getWiring.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.AddFormDeps.openForm.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.buildAddFormApi.buildAddFormApi | doc:752e791103da
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.destroyAddForm.destroyAddForm | doc:7061b48c6d15
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.initAddForm.initAddForm | doc:d03d6b5bdf84
